description,rotation_type,factor_level_code,sub_plot_treatment,alternative_code,years,treatment_factor,treatment_factor_rdfType,frequency
"Continuous rotation, 3 years grazed ley-arable treatment crops followed by 3 years arable test crops",3 year grazed ley-arable,L,,,1949 - 1966,crop rotation,http://aims.fao.org/aos/agrovoc/c_6662 ,6 year cycle
"Continuous rotation, 3 years cut grass/clover ley-arable treatment crops followed by 3 years arable test crops",3 year cut ley-arable,Cg,,,1949 - 1966,crop rotation,http://aims.fao.org/aos/agrovoc/c_6662 ,6 year cycle
"Continuous rotation, 3 years arable treatment crops followed by 3 years arable test crops. See crop_types_data for details of arable crops",3 year arable,A,,,1949 - 2008,crop rotation,http://aims.fao.org/aos/agrovoc/c_6662 ,6 year cycle
"Continuous rotation, 3 years arable treatment crops followed by 3 years arable test crops. See crop_types_data for details of arable crops",3 year arable,Al,,,2009 - present,crop rotation,http://aims.fao.org/aos/agrovoc/c_6662 ,6 year cycle
"Continuous rotation, 3 years lucerne ley treatment crops followed by 3 years arable test crops",3 year lucerne ley arable,Lu,,,1949 - 1990,crop rotation,http://aims.fao.org/aos/agrovoc/c_6662 ,6 year cycle
"(Replaced Lu) Continuous rotation, 3 years grass/clover ley treatment crops followed by 3 years arable test crops",3 year grass/clover ley arable,Lc(Lu),,,1991 - 2008,crop rotation,http://aims.fao.org/aos/agrovoc/c_6662 ,6 year cycle
"(Replaced Cg) Continuous rotation, 3 years grass ley treatment crops followed by 3 years arable test crops",3 year all-grass ley-arable,Ln,,,1962 - 1990,crop rotation,http://aims.fao.org/aos/agrovoc/c_6662 ,6 year cycle
"(Replaced Ln) Continuous rotation, 3 years grass/clover ley treatment crops followed by 3 years arable test crops",3 year grass/clover ley arable,Lc(Ln),,,1991-2008,crop rotation,http://aims.fao.org/aos/agrovoc/c_6662 ,6 year cycle
"(Replaced L) Continuous rotation, 3 years grass/clover ley treatment crops followed by 3 years arable test crops",3 year grass/clover ley arable,Lc,,,1962 - 1990,crop rotation,http://aims.fao.org/aos/agrovoc/c_6662 ,6 year cycle
"(Replaced Lc) Continuous rotation, 3 years grass/clover ley treatment crops followed by 3 years arable test crops",3 year grass/clover ley arable,Lc(Lc),,,1991-present,crop rotation,http://aims.fao.org/aos/agrovoc/c_6662 ,6 year cycle
